,id,album,name,artist,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,Context
0,3CVPyuuD6HxWXgPbbGqbg6,Supermodel,Are You What You Want to Be?,Foster The People,FALSE,57,0.599,0.816,6,-5.002,0,0.0514,0.00702,2.80E-06,0.508,0.595,126.02,audio_features,spotify:track:3CVPyuuD6HxWXgPbbGqbg6,https://api.spotify.com/v1/tracks/3CVPyuuD6HxWXgPbbGqbg6,https://api.spotify.com/v1/audio-analysis/3CVPyuuD6HxWXgPbbGqbg6,270840,4,Studying
1,4JlKk8J0Q7IdNchS0iJRSj,Rising Up,Everlasting,Polock,FALSE,43,0.646,0.83,2,-5.72,1,0.0317,0.00431,0.00116,0.108,0.664,112,audio_features,spotify:track:4JlKk8J0Q7IdNchS0iJRSj,https://api.spotify.com/v1/tracks/4JlKk8J0Q7IdNchS0iJRSj,https://api.spotify.com/v1/audio-analysis/4JlKk8J0Q7IdNchS0iJRSj,185477,4,Walking
2,2pBxXAmA8jL9OGBKliJUPR,Great Escape,Past 2,Zemaria,FALSE,30,0.776,0.498,1,-5.597,1,0.0416,0.000214,0.0178,0.0665,0.664,124.047,audio_features,spotify:track:2pBxXAmA8jL9OGBKliJUPR,https://api.spotify.com/v1/tracks/2pBxXAmA8jL9OGBKliJUPR,https://api.spotify.com/v1/audio-analysis/2pBxXAmA8jL9OGBKliJUPR,220427,4,Walking
3,7rZtlqFnct512PSecidpS0,Daydream Forever,Miko,The Chain Gang Of 1974,FALSE,39,0.475,0.916,6,-6.406,0,0.068,0.000814,0.897,0.124,0.619,155.007,audio_features,spotify:track:7rZtlqFnct512PSecidpS0,https://api.spotify.com/v1/tracks/7rZtlqFnct512PSecidpS0,https://api.spotify.com/v1/audio-analysis/7rZtlqFnct512PSecidpS0,182107,4,Studying
4,6vMmWF61OPyBT5Ghio77Pn,Ordinaire EP,Jungles,Stepdad,FALSE,14,0.447,0.906,1,-6.182,1,0.0729,0.0348,0.165,0.137,0.563,173.017,audio_features,spotify:track:6vMmWF61OPyBT5Ghio77Pn,https://api.spotify.com/v1/tracks/6vMmWF61OPyBT5Ghio77Pn,https://api.spotify.com/v1/audio-analysis/6vMmWF61OPyBT5Ghio77Pn,282289,4,Walking
5,78xOxDHxkTTgdnQ4ItdG4K,Mark IV with Joshua Radin (From Fifa13),Mark IV with Joshua Radin (From Fifa13),Ashtar Command,FALSE,25,0.346,0.653,7,-8.81,1,0.0328,0.000789,0.348,0.256,0.131,170.131,audio_features,spotify:track:78xOxDHxkTTgdnQ4ItdG4K,https://api.spotify.com/v1/tracks/78xOxDHxkTTgdnQ4ItdG4K,https://api.spotify.com/v1/audio-analysis/78xOxDHxkTTgdnQ4ItdG4K,341761,4,Studying
6,3IuTuTQnjXxCuVkEIpMiXQ,Get out While You Can,Get out While You Can,Duologue,FALSE,28,0.277,0.936,11,-4.6,0,0.106,4.21E-05,0.00268,0.358,0.328,121.669,audio_features,spotify:track:3IuTuTQnjXxCuVkEIpMiXQ,https://api.spotify.com/v1/tracks/3IuTuTQnjXxCuVkEIpMiXQ,https://api.spotify.com/v1/audio-analysis/3IuTuTQnjXxCuVkEIpMiXQ,258774,4,Studying
7,0ZCxGFX3ro9kD9j8MU8cLj,When The Night (Deluxe),September,St. Lucia,FALSE,33,0.746,0.561,2,-7.911,1,0.0339,0.0152,0.144,0.189,0.387,120.002,audio_features,spotify:track:0ZCxGFX3ro9kD9j8MU8cLj,https://api.spotify.com/v1/tracks/0ZCxGFX3ro9kD9j8MU8cLj,https://api.spotify.com/v1/audio-analysis/0ZCxGFX3ro9kD9j8MU8cLj,346467,4,Walking
8,28R290UQZxslNAt5OYqjoG,Borderland,Champion,The Chevin,FALSE,33,0.383,0.741,9,-5.555,0,0.0485,0.00485,4.64E-06,0.155,0.21,142.967,audio_features,spotify:track:28R290UQZxslNAt5OYqjoG,https://api.spotify.com/v1/tracks/28R290UQZxslNAt5OYqjoG,https://api.spotify.com/v1/audio-analysis/28R290UQZxslNAt5OYqjoG,226533,4,Studying
9,36pHJ5lqNQTLLzGTy8G7xV,Listen,Around Town,The Kooks,FALSE,51,0.578,0.933,9,-3.469,0,0.0582,0.0218,1.19E-05,0.374,0.513,106.973,audio_features,spotify:track:36pHJ5lqNQTLLzGTy8G7xV,https://api.spotify.com/v1/tracks/36pHJ5lqNQTLLzGTy8G7xV,https://api.spotify.com/v1/audio-analysis/36pHJ5lqNQTLLzGTy8G7xV,250692,4,Studying
10,0gFYaybc4gOzplkux4iA8Z,"Oh, What A Life",Hit It,American Authors,FALSE,56,0.639,0.914,7,-3.661,1,0.0931,0.00226,0,0.513,0.75,120.07,audio_features,spotify:track:0gFYaybc4gOzplkux4iA8Z,https://api.spotify.com/v1/tracks/0gFYaybc4gOzplkux4iA8Z,https://api.spotify.com/v1/audio-analysis/0gFYaybc4gOzplkux4iA8Z,207453,4,Walking
11,3BWbj5NXUgr0hK7PmFSI9D,Be Impressive,16 Years,The Griswolds,FALSE,55,0.546,0.84,0,-4.223,1,0.0512,0.0148,7.69E-06,0.101,0.925,170.058,audio_features,spotify:track:3BWbj5NXUgr0hK7PmFSI9D,https://api.spotify.com/v1/tracks/3BWbj5NXUgr0hK7PmFSI9D,https://api.spotify.com/v1/audio-analysis/3BWbj5NXUgr0hK7PmFSI9D,225720,4,Walking
12,0pYIbG6swaHaf4oTvZnRfQ,Sweet Disarray,Compliment Your Soul,Dan Croll,FALSE,45,0.244,0.877,0,-3.626,1,0.0536,0.000463,0.0128,0.462,0.473,82.922,audio_features,spotify:track:0pYIbG6swaHaf4oTvZnRfQ,https://api.spotify.com/v1/tracks/0pYIbG6swaHaf4oTvZnRfQ,https://api.spotify.com/v1/audio-analysis/0pYIbG6swaHaf4oTvZnRfQ,181846,3,Studying
13,4q8ce3VGQzroZzwrRhRwKf,Episode III,Magic,Olympic Ayres,FALSE,54,0.617,0.925,2,-5.708,1,0.0364,0.00427,0.00223,0.36,0.564,116.981,audio_features,spotify:track:4q8ce3VGQzroZzwrRhRwKf,https://api.spotify.com/v1/tracks/4q8ce3VGQzroZzwrRhRwKf,https://api.spotify.com/v1/audio-analysis/4q8ce3VGQzroZzwrRhRwKf,240518,4,Walking
14,1ieTJuI2QzEGLBBHUIWbs2,Wake All My Youth,Rain Of Gold,Young Empires,FALSE,41,0.648,0.931,8,-2.747,1,0.0369,0.168,0.00258,0.0972,0.907,128.011,audio_features,spotify:track:1ieTJuI2QzEGLBBHUIWbs2,https://api.spotify.com/v1/tracks/1ieTJuI2QzEGLBBHUIWbs2,https://api.spotify.com/v1/audio-analysis/1ieTJuI2QzEGLBBHUIWbs2,196093,4,Walking
15,4Xv41B0BJRcMBJYpavNDfD,Youngblood Hawke,We Come Running,Youngblood Hawke,FALSE,52,0.56,0.736,10,-7.014,1,0.041,0.000287,0.00303,0.118,0.31,124.983,audio_features,spotify:track:4Xv41B0BJRcMBJYpavNDfD,https://api.spotify.com/v1/tracks/4Xv41B0BJRcMBJYpavNDfD,https://api.spotify.com/v1/audio-analysis/4Xv41B0BJRcMBJYpavNDfD,248600,4,Walking
16,1LDDhChEfQXyL8QmHHDznj,Spreading Rumours,I'm with You,Grouplove,FALSE,44,0.499,0.809,6,-7.508,0,0.0748,0.414,0.215,0.445,0.405,139.961,audio_features,spotify:track:1LDDhChEfQXyL8QmHHDznj,https://api.spotify.com/v1/tracks/1LDDhChEfQXyL8QmHHDznj,https://api.spotify.com/v1/audio-analysis/1LDDhChEfQXyL8QmHHDznj,334160,4,Studying
17,62tW8h5l2UrgqvdbhZaXL1,Glow,Wild,Royal Teeth,FALSE,42,0.562,0.925,8,-5.927,1,0.0493,0.000456,4.06E-05,0.108,0.766,112.004,audio_features,spotify:track:62tW8h5l2UrgqvdbhZaXL1,https://api.spotify.com/v1/tracks/62tW8h5l2UrgqvdbhZaXL1,https://api.spotify.com/v1/audio-analysis/62tW8h5l2UrgqvdbhZaXL1,274227,4,Walking
18,6z2WRszNAq4YHlw3WuwjZR,Young Blood,Wild Heart,Saint Raymond,FALSE,43,0.708,0.875,11,-7.539,1,0.0458,0.0233,0.000349,0.0589,0.728,109.949,audio_features,spotify:track:6z2WRszNAq4YHlw3WuwjZR,https://api.spotify.com/v1/tracks/6z2WRszNAq4YHlw3WuwjZR,https://api.spotify.com/v1/audio-analysis/6z2WRszNAq4YHlw3WuwjZR,263395,4,Walking
19,6cMswWRv4lAU3mh5lclgCc,LOVETAP!,Dreaming,Smallpools,FALSE,62,0.612,0.89,10,-2.827,0,0.047,0.000478,0,0.0672,0.886,118.989,audio_features,spotify:track:6cMswWRv4lAU3mh5lclgCc,https://api.spotify.com/v1/tracks/6cMswWRv4lAU3mh5lclgCc,https://api.spotify.com/v1/audio-analysis/6cMswWRv4lAU3mh5lclgCc,216253,4,Walking
20,1B241LRKmK6qDDTZfUajmm,The Balcony,Cocoon,Catfish and the Bottlemen,TRUE,65,0.446,0.91,7,-4.481,0,0.0652,0.000254,9.76E-05,0.077,0.325,133.053,audio_features,spotify:track:1B241LRKmK6qDDTZfUajmm,https://api.spotify.com/v1/tracks/1B241LRKmK6qDDTZfUajmm,https://api.spotify.com/v1/audio-analysis/1B241LRKmK6qDDTZfUajmm,236887,4,Walking
21,6wpx4u1PeQlXEvZMPQ49sU,Cave Rave,Love Natural,Crystal Fighters,FALSE,44,0.651,0.794,11,-6.196,1,0.0499,0.0329,0,0.319,0.625,133.086,audio_features,spotify:track:6wpx4u1PeQlXEvZMPQ49sU,https://api.spotify.com/v1/tracks/6wpx4u1PeQlXEvZMPQ49sU,https://api.spotify.com/v1/audio-analysis/6wpx4u1PeQlXEvZMPQ49sU,199520,4,Walking
22,4AGjD3R8ch6JmvDLAwFw7P,Ticket To Ride,Ticket To Ride,KAWALA,FALSE,60,0.575,0.782,9,-5.838,1,0.0771,0.278,3.91E-05,0.31,0.749,160.062,audio_features,spotify:track:4AGjD3R8ch6JmvDLAwFw7P,https://api.spotify.com/v1/tracks/4AGjD3R8ch6JmvDLAwFw7P,https://api.spotify.com/v1/audio-analysis/4AGjD3R8ch6JmvDLAwFw7P,182067,4,Walking
23,7FBGO7sUnXfRoTdnLxiRlw,MIGHT DELETE LATER,MIGHT DELETE LATER,LARRY PINK THE HUMAN,FALSE,44,0.658,0.656,4,-6.559,1,0.0388,0.00176,3.39E-06,0.152,0.629,121.017,audio_features,spotify:track:7FBGO7sUnXfRoTdnLxiRlw,https://api.spotify.com/v1/tracks/7FBGO7sUnXfRoTdnLxiRlw,https://api.spotify.com/v1/audio-analysis/7FBGO7sUnXfRoTdnLxiRlw,228114,4,Studying
24,0oZj6Xl6JJrr15jn05fcAe,Come Alive,Come Alive,FMLYBND,FALSE,49,0.406,0.918,6,-2.892,0,0.0575,0.000897,0.000833,0.174,0.413,114.945,audio_features,spotify:track:0oZj6Xl6JJrr15jn05fcAe,https://api.spotify.com/v1/tracks/0oZj6Xl6JJrr15jn05fcAe,https://api.spotify.com/v1/audio-analysis/0oZj6Xl6JJrr15jn05fcAe,192012,4,Walking
25,178LBNjYjfkhKbcOc6194h,llVV,Darkest Ocean,All Tvvins,TRUE,35,0.604,0.879,2,-3.812,1,0.0515,0.00167,0.000122,0.355,0.22,124.045,audio_features,spotify:track:178LBNjYjfkhKbcOc6194h,https://api.spotify.com/v1/tracks/178LBNjYjfkhKbcOc6194h,https://api.spotify.com/v1/audio-analysis/178LBNjYjfkhKbcOc6194h,221753,4,Studying
26,3DY5LE8QRLm2kpefWFtF09,Girls Like You,Goodbye Mondays,Zibra,FALSE,32,0.587,0.794,7,-4.949,1,0.0384,0.00111,1.26E-06,0.0782,0.296,113.05,audio_features,spotify:track:3DY5LE8QRLm2kpefWFtF09,https://api.spotify.com/v1/tracks/3DY5LE8QRLm2kpefWFtF09,https://api.spotify.com/v1/audio-analysis/3DY5LE8QRLm2kpefWFtF09,176999,4,Walking
27,42oaWtS8QIZv3STncW3wZv,Mirage,Shangri-La,Digitalism,FALSE,40,0.523,0.638,3,-8.305,0,0.044,0.000296,0.32,0.108,0.318,169.054,audio_features,spotify:track:42oaWtS8QIZv3STncW3wZv,https://api.spotify.com/v1/tracks/42oaWtS8QIZv3STncW3wZv,https://api.spotify.com/v1/audio-analysis/42oaWtS8QIZv3STncW3wZv,221747,4,Walking
28,7ioug6JQ6bJTK0SnZ0U55b,Blue,Blue,Howl,FALSE,31,0.426,0.938,9,-4.564,1,0.0469,0.0107,0.00278,0.31,0.446,96.507,audio_features,spotify:track:7ioug6JQ6bJTK0SnZ0U55b,https://api.spotify.com/v1/tracks/7ioug6JQ6bJTK0SnZ0U55b,https://api.spotify.com/v1/audio-analysis/7ioug6JQ6bJTK0SnZ0U55b,201120,4,Walking
29,6EnBcUZMs1CZz3gkLLHAjg,48:13:00,stevie,Kasabian,FALSE,36,0.545,0.855,7,-4.944,1,0.0406,0.033,0.000138,0.0751,0.409,131.99,audio_features,spotify:track:6EnBcUZMs1CZz3gkLLHAjg,https://api.spotify.com/v1/tracks/6EnBcUZMs1CZz3gkLLHAjg,https://api.spotify.com/v1/audio-analysis/6EnBcUZMs1CZz3gkLLHAjg,284587,4,Studying
30,2wHJj7r73uyiMjayyaoJGk,Feeling Electric,Feeling Electric,Parade of Lights,FALSE,49,0.449,0.833,0,-4.626,1,0.0548,0.000387,0.000562,0.151,0.637,97.055,audio_features,spotify:track:2wHJj7r73uyiMjayyaoJGk,https://api.spotify.com/v1/tracks/2wHJj7r73uyiMjayyaoJGk,https://api.spotify.com/v1/audio-analysis/2wHJj7r73uyiMjayyaoJGk,221617,4,Walking
31,0XsVNUmFx0hYW18xIin9ie,Evergreen,L.A.F,BROODS,FALSE,48,0.576,0.793,0,-4.955,1,0.0401,9.23E-05,2.88E-06,0.0426,0.7,88.143,audio_features,spotify:track:0XsVNUmFx0hYW18xIin9ie,https://api.spotify.com/v1/tracks/0XsVNUmFx0hYW18xIin9ie,https://api.spotify.com/v1/audio-analysis/0XsVNUmFx0hYW18xIin9ie,167656,3,Walking
32,20mm07wltfpLJ6vKbx01da,Cavalier Youth (Bonus Track Version),Lived a Lie,You Me At Six,FALSE,50,0.468,0.889,7,-3.945,1,0.0408,0.0486,0,0.351,0.514,133.663,audio_features,spotify:track:20mm07wltfpLJ6vKbx01da,https://api.spotify.com/v1/tracks/20mm07wltfpLJ6vKbx01da,https://api.spotify.com/v1/audio-analysis/20mm07wltfpLJ6vKbx01da,203253,4,Walking
33,3sG4x1x5BQFmcluWZTWVyB,"The Mountains, The Valleys, The Lakes",The Valleys,The Mountains,FALSE,46,0.652,0.705,4,-6.84,1,0.0314,0.596,0.00717,0.514,0.861,140.044,audio_features,spotify:track:3sG4x1x5BQFmcluWZTWVyB,https://api.spotify.com/v1/tracks/3sG4x1x5BQFmcluWZTWVyB,https://api.spotify.com/v1/audio-analysis/3sG4x1x5BQFmcluWZTWVyB,219363,4,Walking
34,1FTSo4v6BOZH9QxKc3MbVM,Blur (Special Edition),Song 2 - 2012 Remaster,Blur,FALSE,77,0.674,0.789,8,-6.903,1,0.0676,0.00178,0.0071,0.0754,0.918,129.804,audio_features,spotify:track:1FTSo4v6BOZH9QxKc3MbVM,https://api.spotify.com/v1/tracks/1FTSo4v6BOZH9QxKc3MbVM,https://api.spotify.com/v1/audio-analysis/1FTSo4v6BOZH9QxKc3MbVM,121160,4,Studying
35,5XMjXjwCkJVmk0AHm7z8IV,Love For The Streets,Jerk It Out,Caesars,FALSE,64,0.58,0.981,8,-2.603,0,0.06,0.0171,1.07E-05,0.386,0.861,134.007,audio_features,spotify:track:5XMjXjwCkJVmk0AHm7z8IV,https://api.spotify.com/v1/tracks/5XMjXjwCkJVmk0AHm7z8IV,https://api.spotify.com/v1/audio-analysis/5XMjXjwCkJVmk0AHm7z8IV,195667,4,Walking
36,6K4t31amVTZDgR3sKmwUJJ,Currents,The Less I Know The Better,Tame Impala,TRUE,84,0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,audio_features,spotify:track:6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/tracks/6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/audio-analysis/6K4t31amVTZDgR3sKmwUJJ,216320,4,Studying
37,3f7OyfSoDbQC0LRDQiytPp,What Went Down,Mountain at My Gates,Foals,FALSE,66,0.495,0.931,2,-5.336,0,0.0469,0.0025,0.0819,0.246,0.617,104.05,audio_features,spotify:track:3f7OyfSoDbQC0LRDQiytPp,https://api.spotify.com/v1/tracks/3f7OyfSoDbQC0LRDQiytPp,https://api.spotify.com/v1/audio-analysis/3f7OyfSoDbQC0LRDQiytPp,244293,4,Studying
38,6O9trMlvwEEYdYn3seB5dR,Outsider,Míol Mór Mara,Outsider,FALSE,35,0.317,0.875,9,-6.698,1,0.0555,0.00112,0.000158,0.28,0.376,179.979,audio_features,spotify:track:6O9trMlvwEEYdYn3seB5dR,https://api.spotify.com/v1/tracks/6O9trMlvwEEYdYn3seB5dR,https://api.spotify.com/v1/audio-analysis/6O9trMlvwEEYdYn3seB5dR,225994,4,Walking
39,3OtlhVRkLHpX1rUadM6QpQ,Ghosts,Ghosts,The Presets,FALSE,0,0.606,0.688,1,-9.202,1,0.039,0.149,3.62E-06,0.189,0.522,139.954,audio_features,spotify:track:3OtlhVRkLHpX1rUadM6QpQ,https://api.spotify.com/v1/tracks/3OtlhVRkLHpX1rUadM6QpQ,https://api.spotify.com/v1/audio-analysis/3OtlhVRkLHpX1rUadM6QpQ,209040,4,Studying
40,4t7EGF0kXG5KeFrQ7hxdc1,The Bones Of What You Believe (Special Edition),We Sink,CHVRCHES,FALSE,0,0.608,0.807,2,-6.248,1,0.0389,0.00011,0.000426,0.506,0.472,125.033,audio_features,spotify:track:4t7EGF0kXG5KeFrQ7hxdc1,https://api.spotify.com/v1/tracks/4t7EGF0kXG5KeFrQ7hxdc1,https://api.spotify.com/v1/audio-analysis/4t7EGF0kXG5KeFrQ7hxdc1,211773,4,Walking
41,3DrwiOk2haF7tae8aB31cJ,"1,000 Opera Singers Working in Starbucks (Radio Edit)","1,000 Opera Singers Working in Starbucks - Radio Edit",Voka Gentle,FALSE,36,0.332,0.808,2,-6.198,1,0.0775,0.069,0.000217,0.197,0.431,143.978,audio_features,spotify:track:3DrwiOk2haF7tae8aB31cJ,https://api.spotify.com/v1/tracks/3DrwiOk2haF7tae8aB31cJ,https://api.spotify.com/v1/audio-analysis/3DrwiOk2haF7tae8aB31cJ,212183,4,Walking
42,3minGt3vPFVTiobgjlh5on,Pockets,Pockets,easy life,FALSE,0,0.632,0.593,1,-6.587,0,0.0393,0.255,0,0.183,0.489,92.89,audio_features,spotify:track:3minGt3vPFVTiobgjlh5on,https://api.spotify.com/v1/tracks/3minGt3vPFVTiobgjlh5on,https://api.spotify.com/v1/audio-analysis/3minGt3vPFVTiobgjlh5on,208231,4,Walking
43,0IJK096XrKQd14Q6fNqW0e,The Now Now,Sorcererz,Gorillaz,FALSE,51,0.584,0.872,9,-6.636,0,0.0365,0.022,0.927,0.127,0.818,84.075,audio_features,spotify:track:0IJK096XrKQd14Q6fNqW0e,https://api.spotify.com/v1/tracks/0IJK096XrKQd14Q6fNqW0e,https://api.spotify.com/v1/audio-analysis/0IJK096XrKQd14Q6fNqW0e,180373,3,Walking
44,4plemE0R4nlluGCCrTv5fO,Everytime I Run,Everytime I Run,"Husky Loops, MEI, Count Counsellor",FALSE,27,0.416,0.54,0,-6.796,1,0.139,0.0506,0,0.532,0.614,80.986,audio_features,spotify:track:4plemE0R4nlluGCCrTv5fO,https://api.spotify.com/v1/tracks/4plemE0R4nlluGCCrTv5fO,https://api.spotify.com/v1/audio-analysis/4plemE0R4nlluGCCrTv5fO,153978,4,Walking
45,1L8epx3bjOlIKncbJZRUcd,Youth,Youth,Glass Animals,FALSE,0,0.648,0.733,9,-7.803,0,0.0306,0.108,0.00473,0.113,0.752,96.003,audio_features,spotify:track:1L8epx3bjOlIKncbJZRUcd,https://api.spotify.com/v1/tracks/1L8epx3bjOlIKncbJZRUcd,https://api.spotify.com/v1/audio-analysis/1L8epx3bjOlIKncbJZRUcd,230693,4,Walking
46,6iaszgkGRQPWtnqwtw01V2,Walls,Walls,Slaptop,FALSE,0,0.825,0.619,11,-4.958,0,0.048,0.0625,4.44E-05,0.279,0.615,123.993,audio_features,spotify:track:6iaszgkGRQPWtnqwtw01V2,https://api.spotify.com/v1/tracks/6iaszgkGRQPWtnqwtw01V2,https://api.spotify.com/v1/audio-analysis/6iaszgkGRQPWtnqwtw01V2,238227,4,Walking
47,1qxfdtshzyOo9JwdPbvMYL,Let Me Know,Let Me Know,No Wyld,FALSE,3,0.582,0.891,7,-4.122,1,0.109,0.113,2.13E-05,0.125,0.119,119.886,audio_features,spotify:track:1qxfdtshzyOo9JwdPbvMYL,https://api.spotify.com/v1/tracks/1qxfdtshzyOo9JwdPbvMYL,https://api.spotify.com/v1/audio-analysis/1qxfdtshzyOo9JwdPbvMYL,251907,4,Walking
48,47wq2z7KMHDRnoSMdZODUA,Something For Your M.I.N.D.,Something For Your M.I.N.D.,Superorganism,FALSE,56,0.698,0.542,2,-4.317,1,0.131,0.132,0.00117,0.199,0.664,140.096,audio_features,spotify:track:47wq2z7KMHDRnoSMdZODUA,https://api.spotify.com/v1/tracks/47wq2z7KMHDRnoSMdZODUA,https://api.spotify.com/v1/audio-analysis/47wq2z7KMHDRnoSMdZODUA,165391,4,Walking
